a.un -> a.un:
    void sendSMS(java.lang.String,java.lang.String) -> sendSMS
    void showToast(java.lang.String) -> showToast
    java.lang.String getAppName() -> getAppName
    java.lang.String isVisible() -> isVisible
    boolean isWifi() -> isWifi
    int getDisplaySize(android.content.Context) -> getDisplaySize
    void getHtml(java.lang.String) -> getHtml
    void shareTo(java.lang.String,java.lang.String,java.lang.String,int[]) -> shareTo
    void shareTo(java.lang.String,java.lang.String,java.lang.String) -> shareTo
    android.content.Context access$000(cn.waps.SDKUtils) -> access$000
    android.widget.RelativeLayout access$100(cn.waps.SDKUtils) -> access$100
    android.widget.LinearLayout access$200(cn.waps.SDKUtils) -> access$200
    cn.waps.AppListener access$300(cn.waps.SDKUtils) -> access$300
cn.waps.UpdatePointsNotifier -> cn.waps.UpdatePointsNotifier:
    void getUpdatePoints(java.lang.String,int) -> getUpdatePoints
    void getUpdatePointsFailed(java.lang.String) -> getUpdatePointsFailed
cn.waps.a -> cn.waps.a:
    android.content.Context c -> c
    android.widget.LinearLayout d -> d
    long e -> e
    android.widget.RelativeLayout f -> f
    int g -> g
    boolean h -> h
    android.os.Handler i -> i
    android.webkit.WebView j -> j
    boolean a -> a
    boolean k -> k
    int l -> l
    float m -> m
    java.lang.String n -> n
    java.util.Map o -> o
    cn.waps.AppListener p -> p
    android.os.Handler q -> q
    java.lang.Thread b -> b
    void a(android.content.Context,java.lang.String,android.widget.LinearLayout,cn.waps.AppListener) -> a
    void a() -> a
    void a(int) -> a
    android.webkit.WebView b() -> b
    void a(android.webkit.WebView,java.lang.String) -> a
    void a(java.lang.String) -> a
    android.content.Context a(cn.waps.a) -> a
    boolean b(cn.waps.a) -> b
    java.lang.String c(cn.waps.a) -> c
    void a(cn.waps.a,android.webkit.WebView,java.lang.String) -> a
    boolean a(cn.waps.a,boolean) -> a
    long d(cn.waps.a) -> d
    int e(cn.waps.a) -> e
    boolean f(cn.waps.a) -> f
    boolean b(cn.waps.a,boolean) -> b
    long a(cn.waps.a,long) -> a
    android.widget.RelativeLayout g(cn.waps.a) -> g
    android.os.Handler h(cn.waps.a) -> h
    int a(cn.waps.a,int) -> a
    int i(cn.waps.a) -> i
    void a(cn.waps.a,java.lang.String) -> a
cn.waps.a.a -> cn.waps.a.a:
    cn.waps.a.a a -> a
    cn.waps.a.a a(android.content.Context) -> a
    void a(android.content.Context,int,java.lang.String,java.lang.String,java.lang.String,int[]) -> a
    void a(java.lang.String,android.content.Context) -> a
    java.lang.String b(android.content.Context) -> b
    cn.waps.a.p a(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
cn.waps.a.b -> cn.waps.a.b:
    cn.waps.a.g b -> b
    android.util.DisplayMetrics c -> c
    cn.waps.a.c d -> d
    com.tencent.mm.sdk.openapi.IWXAPI e -> e
    boolean f -> f
    int g -> g
    boolean h -> h
    int i -> i
    android.content.Context a -> a
    android.widget.LinearLayout a(android.content.Context,cn.waps.a.p) -> a
    android.widget.LinearLayout a(android.content.Context) -> a
    void a(cn.waps.a.f) -> a
cn.waps.a.c -> cn.waps.a.c:
    java.util.List a -> a
    android.util.DisplayMetrics b -> b
    android.content.Context c -> c
    cn.waps.a.f d -> d
    int e -> e
    android.os.Handler f -> f
    void a(cn.waps.a.f) -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.view.View a(int,int) -> a
    cn.waps.a.e a(int) -> a
    cn.waps.a.f a(cn.waps.a.c) -> a
cn.waps.a.d -> cn.waps.a.d:
    int a -> a
    cn.waps.a.c b -> b
    void onClick(android.view.View) -> onClick
cn.waps.a.e -> cn.waps.a.e:
    android.graphics.drawable.Drawable a -> a
    java.lang.String b -> b
    cn.waps.a.c c -> c
cn.waps.a.f -> cn.waps.a.f:
    void a(int) -> a
cn.waps.a.g -> cn.waps.a.g:
    java.lang.String a -> a
    cn.waps.a.g b -> b
    android.content.Context c -> c
    java.util.Map d -> d
    cn.waps.a.g a(android.content.Context) -> a
    void b(android.content.Context) -> b
    boolean a(int) -> a
    java.util.List a(int[]) -> a
    android.graphics.drawable.Drawable b(int) -> b
    boolean c(android.content.Context) -> c
    void b(int[]) -> b
    void a(cn.waps.a.h,java.lang.String,android.net.Uri) -> a
    java.lang.String a(android.graphics.Bitmap) -> a
    void a(int,cn.waps.a.p) -> a
    void b(int,cn.waps.a.p) -> b
    void c(int,cn.waps.a.p) -> c
    void d(int,cn.waps.a.p) -> d
    void e(int,cn.waps.a.p) -> e
cn.waps.a.h -> cn.waps.a.h:
    java.lang.String a -> a
    java.lang.String b -> b
    boolean c -> c
    cn.waps.a.g d -> d
cn.waps.a.i -> cn.waps.a.i:
    cn.waps.a.i b -> b
    com.tencent.mm.sdk.openapi.IWXAPI c -> c
    android.content.Context d -> d
    android.content.SharedPreferences e -> e
    android.content.SharedPreferences$Editor f -> f
    boolean g -> g
    android.os.Handler h -> h
    android.util.DisplayMetrics a -> a
    cn.waps.a.i a(android.content.Context) -> a
    void b(android.content.Context) -> b
    java.lang.String c(android.content.Context) -> c
    cn.waps.a.b a(cn.waps.a.p,int,boolean,int,int[]) -> a
    void a(int,cn.waps.a.p,int) -> a
    void b(int,cn.waps.a.p,int) -> b
    void c(int,cn.waps.a.p,int) -> c
    boolean a() -> a
    android.content.Context a(cn.waps.a.i) -> a
    android.os.Handler b(cn.waps.a.i) -> b
cn.waps.a.j -> cn.waps.a.j:
    cn.waps.a.b a -> a
    android.app.Dialog b -> b
    cn.waps.a.p c -> c
    int d -> d
    cn.waps.a.i e -> e
    cn.waps.a.p a(java.lang.String[]) -> a
    void a(cn.waps.a.p) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.a.k -> cn.waps.a.k:
    cn.waps.a.j a -> a
    void run() -> run
cn.waps.a.l -> cn.waps.a.l:
    cn.waps.a.j a -> a
    void a(int) -> a
cn.waps.a.m -> cn.waps.a.m:
    cn.waps.a.j a -> a
    void run() -> run
cn.waps.a.n -> cn.waps.a.n:
    int a -> a
    void a(com.tencent.mm.sdk.openapi.IWXAPI,cn.waps.a.p) -> a
    void b(com.tencent.mm.sdk.openapi.IWXAPI,cn.waps.a.p) -> b
    void c(com.tencent.mm.sdk.openapi.IWXAPI,cn.waps.a.p) -> c
    void d(com.tencent.mm.sdk.openapi.IWXAPI,cn.waps.a.p) -> d
    void e(com.tencent.mm.sdk.openapi.IWXAPI,cn.waps.a.p) -> e
    java.lang.String a(java.lang.String) -> a
    java.lang.String a(android.graphics.Bitmap) -> a
cn.waps.a.o -> cn.waps.a.o:
    byte[] a(android.graphics.Bitmap,boolean) -> a
    android.graphics.Bitmap a(java.lang.String,int,int,boolean) -> a
    android.graphics.Bitmap a(byte[],int,int,boolean) -> a
    boolean a(android.content.Context,java.lang.String) -> a
    int a(android.content.Context,int,android.util.DisplayMetrics) -> a
    byte[] a(android.content.Context) -> a
    java.lang.String a(byte[]) -> a
cn.waps.a.p -> cn.waps.a.p:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    android.graphics.Bitmap d -> d
    java.lang.String e -> e
    java.lang.String a() -> a
    void a(java.lang.String) -> a
    java.lang.String b() -> b
    void b(java.lang.String) -> b
    java.lang.String c() -> c
    void c(java.lang.String) -> c
    android.graphics.Bitmap d() -> d
    void a(android.graphics.Bitmap) -> a
    java.lang.String e() -> e
    void d(java.lang.String) -> d
cn.waps.aa -> cn.waps.b:
    cn.waps.AppConnect a -> a
    java.lang.Boolean a(java.lang.Void[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.ab -> cn.waps.c:
    cn.waps.AppConnect a -> a
    java.lang.Boolean a(java.lang.Void[]) -> a
    void a(java.lang.Boolean) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.ac -> cn.waps.d:
    java.lang.String a -> a
    java.lang.String b -> b
    cn.waps.AppListener c -> c
    cn.waps.AppConnect d -> d
    java.lang.String a(java.lang.String[]) -> a
    void a(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.ad -> cn.waps.ad:
    android.app.Notification a -> a
    android.app.NotificationManager f -> f
    android.content.Context g -> g
    java.lang.String h -> h
    boolean b -> b
    boolean c -> c
    java.lang.String d -> d
    long e -> e
    java.util.Map i -> i
    java.util.concurrent.ScheduledExecutorService j -> j
    void a(java.lang.String,int,java.lang.String) -> a
    void a(java.lang.String,int,java.lang.Object[],java.lang.String,boolean) -> a
    android.widget.ImageView a(android.view.View) -> a
    void b(java.lang.String,int,java.lang.String) -> b
    void a(int,java.lang.String) -> a
    void a(int) -> a
cn.waps.ae -> cn.waps.e:
    android.content.Context a -> a
    java.lang.String b -> b
    cn.waps.ad c -> c
    void run() -> run
cn.waps.af -> cn.waps.af:
    java.lang.String e -> e
    int a -> a
    cn.waps.ad b -> b
    java.lang.String f -> f
    android.content.SharedPreferences g -> g
    android.content.SharedPreferences$Editor h -> h
    boolean c -> c
    boolean d -> d
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
cn.waps.ag -> cn.waps.ag:
    cn.waps.SDKUtils b -> b
    android.content.Context c -> c
    java.lang.String a -> a
    java.lang.String a(java.lang.String,java.lang.String) -> a
    java.lang.String b(java.lang.String,java.lang.String) -> b
    byte[] a(java.lang.String) -> a
    java.lang.String a(byte[],java.lang.String) -> a
    java.lang.String a() -> a
cn.waps.ah -> cn.waps.ah:
    boolean a -> a
    byte[] a(java.lang.String,int) -> a
    byte[] a(byte[],int) -> a
    byte[] a(byte[],int,int,int) -> a
    java.lang.String b(byte[],int) -> b
    byte[] c(byte[],int) -> c
    byte[] b(byte[],int,int,int) -> b
cn.waps.ai -> cn.waps.f:
    byte[] a -> a
    int b -> b
cn.waps.aj -> cn.waps.g:
    int[] c -> c
    int[] d -> d
    int e -> e
    int f -> f
    int[] g -> g
    boolean a(byte[],int,int,boolean) -> a
cn.waps.ak -> cn.waps.h:
    byte[] h -> h
    byte[] i -> i
    byte[] j -> j
    int c -> c
    int k -> k
    boolean d -> d
    boolean e -> e
    boolean f -> f
    byte[] l -> l
    boolean g -> g
    boolean a(byte[],int,int,boolean) -> a
cn.waps.al -> cn.waps.al:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    java.lang.String p -> p
    void a() -> a
    java.lang.String b() -> b
    java.lang.String c() -> c
    java.lang.String d() -> d
    java.lang.String e() -> e
    java.lang.String f() -> f
    java.lang.String g() -> g
    java.lang.String h() -> h
    java.lang.String i() -> i
    java.lang.String j() -> j
    java.lang.String k() -> k
    java.lang.String l() -> l
    java.lang.String m() -> m
    java.lang.String n() -> n
    java.lang.String o() -> o
    java.lang.String p() -> p
    java.lang.String q() -> q
    java.lang.String r() -> r
    java.lang.String s() -> s
    java.lang.String t() -> t
    java.lang.String u() -> u
    java.lang.String v() -> v
    java.lang.String w() -> w
    java.lang.String x() -> x
    java.lang.String y() -> y
    java.lang.String z() -> z
    java.lang.String A() -> A
    java.lang.String B() -> B
    java.lang.String C() -> C
    java.lang.String D() -> D
    java.lang.String E() -> E
    java.lang.String F() -> F
    java.lang.String G() -> G
    java.lang.String H() -> H
    java.lang.String I() -> I
    java.lang.String J() -> J
    java.lang.String K() -> K
    java.lang.String L() -> L
    java.lang.String M() -> M
    java.lang.String N() -> N
    java.lang.String O() -> O
    java.lang.String P() -> P
    java.lang.String Q() -> Q
    java.lang.String R() -> R
cn.waps.am -> cn.waps.am:
    java.lang.Thread$UncaughtExceptionHandler a -> a
    cn.waps.am b -> b
    android.content.Context c -> c
    cn.waps.ao d -> d
    cn.waps.ag e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    cn.waps.am a(android.content.Context,cn.waps.ag,java.lang.String) -> a
    void a() -> a
    void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
    boolean a(java.lang.Throwable) -> a
    void a(android.content.Context) -> a
    java.lang.String d() -> d
    void b(java.lang.Throwable) -> b
    java.lang.String a(cn.waps.am) -> a
    java.lang.String b(cn.waps.am) -> b
    cn.waps.ag b() -> b
    java.lang.String c(cn.waps.am) -> c
    android.content.Context c() -> c
cn.waps.an -> cn.waps.i:
cn.waps.ao -> cn.waps.j:
    cn.waps.am a -> a
    java.lang.Boolean a(java.lang.Void[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.ap -> cn.waps.ap:
    java.security.Key a -> a
    byte[] b -> b
    void a(java.lang.String) -> a
    java.lang.String b(java.lang.String) -> b
    java.lang.String c(java.lang.String) -> c
    byte[] a(byte[]) -> a
    java.lang.String a(java.lang.String,java.lang.String) -> a
    byte[] b(byte[]) -> b
cn.waps.aq -> cn.waps.aq:
    java.lang.String a -> a
    java.lang.String r -> r
    cn.waps.ad s -> s
    cn.waps.af t -> t
    android.content.Context u -> u
    java.lang.String v -> v
    int b -> b
    java.lang.String c -> c
    java.lang.String w -> w
    boolean d -> d
    boolean e -> e
    java.util.HashMap f -> f
    java.util.HashMap g -> g
    boolean x -> x
    android.os.Handler h -> h
    java.lang.Integer i -> i
    double j -> j
    double k -> k
    java.text.NumberFormat l -> l
    java.io.InputStream m -> m
    java.io.FileOutputStream n -> n
    java.lang.String o -> o
